Version 4.1
SHEET 1 4312 6736
SYMATTR InstName C39
SYMATTR Value 10µ
SYMBOL cap 400 1328 R0
SYMATTR InstName C41
SYMATTR Value 100n
SYMBOL cap 1072 1280 R0
SYMATTR InstName C42
SYMATTR Value 100n
SYMBOL cap 1072 848 R0
SYMATTR InstName C43
SYMATTR Value 100n
SYMBOL cap 512 864 R0
SYMATTR InstName C44
SYMATTR Value 100n
SYMBOL cap 464 432 R0
SYMATTR InstName C45
SYMATTR Value 100n
SYMBOL cap 1088 384 R0
SYMATTR InstName C46
SYMATTR Value 100n
SYMBOL cap 1696 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C47
SYMATTR Value 100n
SYMBOL cap 2064 1120 R0
SYMATTR InstName C48
SYMATTR Value 100n
SYMBOL cap 2640 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C50
SYMATTR Value 100n
SYMBOL cap 2160 224 R0
SYMATTR InstName C51
SYMATTR Value 100n
SYMBOL cap -1424 -864 R0
SYMATTR InstName C52
SYMATTR Value 100n
SYMBOL cap -1168 -1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C53
SYMATTR Value 100n
SYMBOL cap -2448 384 R0
SYMATTR InstName C54
SYMATTR Value 100n
SYMBOL cap -2240 -16 R0
SYMATTR InstName C55
SYMATTR Value 47µ
SYMBOL cap -2304 -16 R0
SYMATTR InstName C56
SYMATTR Value 10µ
SYMBOL LM2940_12 -2080 432 R0
SYMATTR InstName U16
SYMBOL L7805 -2544 176 R0
SYMATTR InstName U18
SYMBOL TVSdiode -320 1136 R180
WINDOW 0 24 65 Left 2
WINDOW 3 24 -2 Left 2
SYMATTR InstName D19
SYMATTR Value TVS_5KP54A
SYMBOL L7805 -2528 -16 R0
SYMATTR InstName U17
SYMBOL Digital\\and 2080 -256 R270
WINDOW 3 16 -4 Invisible 2
SYMATTR Value Vhigh=5 Vlow=0 Vt=2.5 Td=5n Trise=2n Tfall=2n Rhigh=25 Rlow=15
SYMATTR InstName A1
SYMBOL diode 2848 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL UCC21520 2320 528 R0
SYMATTR InstName U19
SYMBOL cap 2384 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL cap 2192 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL res 2560 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 1824 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 5
SYMBOL diode 1744 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL UCC21520 2096 1472 R0
SYMATTR InstName U20
SYMBOL cap 1888 1584 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C57
SYMATTR Value 1µ
SYMBOL cap 1904 1520 R0
SYMATTR InstName C58
SYMATTR Value 100n
SYMBOL cap 2656 1760 R0
SYMATTR InstName C25
SYMATTR Value 1µ
SYMBOL cap 2816 1200 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL res 2192 704 R0
SYMATTR InstName R49
SYMATTR Value 10k
SYMBOL diode 2016 928 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMBOL res 2096 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 5.1
SYMBOL cap 2432 1600 R0
SYMATTR InstName C60
SYMATTR Value 2.2µ
SYMBOL cap 2496 1600 R0
SYMATTR InstName C61
SYMATTR Value 100n
SYMBOL res 2672 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 5
SYMBOL diode 2688 1696 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D21
SYMBOL res 1616 1040 R0
SYMATTR InstName R47
SYMATTR Value 100
SYMBOL diode 1664 1072 R0
SYMATTR InstName D13
SYMBOL res 1728 1040 R0
SYMATTR InstName R59
SYMATTR Value 5.1
SYMBOL diode 1776 1072 R0
SYMATTR InstName D22
SYMBOL res 2112 1232 R0
SYMATTR InstName R73
SYMATTR Value 10k
SYMBOL res 1792 1184 R0
SYMATTR InstName R74
SYMATTR Value 10k
SYMBOL cap 2048 1184 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C62
SYMATTR Value 1µ
SYMBOL res 2512 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 10k
SYMBOL res 1504 16 R0
SYMATTR InstName R75
SYMATTR Value 10k
SYMBOL res 1424 16 R0
SYMATTR InstName R76
SYMATTR Value 10k
SYMBOL res 3072 1248 R0
SYMATTR InstName R63
SYMATTR Value 2k
SYMBOL diode 3104 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMBOL res 3024 1248 R0
SYMATTR InstName R64
SYMATTR Value 220
SYMBOL cap 3040 1200 R0
SYMATTR InstName C8
SYMATTR Value 330p
SYMBOL res 2672 576 R0
SYMATTR InstName R78
SYMATTR Value 2k
SYMBOL diode 2704 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMBOL res 2624 576 R0
SYMATTR InstName R79
SYMATTR Value 220
SYMBOL cap 2640 528 R0
SYMATTR InstName C9
SYMATTR Value 330p
SYMBOL res 1840 -192 R0
SYMATTR InstName R80
SYMATTR Value 2k
SYMBOL diode 1872 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D20
SYMBOL res 1792 -192 R0
SYMATTR InstName R81
SYMATTR Value 220
SYMBOL cap 1792 -112 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C17
SYMATTR Value 330p
SYMBOL res 2592 -240 R0
SYMATTR InstName R82
SYMATTR Value 56k
SYMBOL res 2720 -144 R0
SYMATTR InstName R83
SYMATTR Value 10k
SYMBOL res 2720 -240 R0
SYMATTR InstName R84
SYMATTR Value 120k
SYMBOL OpAmps\\opamp2 2896 -160 R0
SYMATTR InstName U21
SYMATTR Value MCP6561
SYMBOL cap 2992 -224 M0
SYMATTR InstName C28
SYMATTR Value 100n
SYMBOL diode 3040 -80 R0
SYMATTR InstName D24
SYMBOL res 2592 -144 R0
SYMATTR InstName R85
SYMATTR Value 10k
SYMBOL res 2960 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value 1Meg
SYMBOL res 160 1504 R0
SYMATTR InstName R87
SYMATTR Value 910k
SYMBOL res 160 1648 R0
SYMATTR InstName R88
SYMATTR Value 100k
SYMBOL sw 400 1648 R270
SYMATTR InstName S1
SYMATTR Value AGATE
SYMBOL OpAmps\\opamp2 800 1600 R0
SYMATTR InstName U22
SYMATTR Value MCP6241
SYMBOL cap 848 1536 R0
SYMATTR InstName C32
SYMATTR Value 100n
SYMBOL res 720 1152 R0
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL cap 512 1648 R0
SYMATTR InstName C49
SYMATTR Value 100n
SYMBOL res 656 1520 R0
SYMATTR InstName R44
SYMATTR Value 100k
SYMBOL res 656 1680 R0
SYMATTR InstName R89
SYMATTR Value 3.3k
SYMBOL cap 720 1680 R0
SYMATTR InstName C59
SYMATTR Value 100n
SYMBOL diode 928 1680 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D23
SYMBOL res 576 1632 R0
SYMATTR InstName R90
SYMATTR Value 10Meg
SYMBOL res 96 2192 R0
SYMATTR InstName R25
SYMATTR Value 910k
SYMBOL res 96 2336 R0
SYMATTR InstName R36
SYMATTR Value 100k
SYMBOL sw 336 2336 R270
SYMATTR InstName S2
SYMATTR Value AGATE
SYMBOL OpAmps\\opamp2 736 2288 R0
SYMATTR InstName U23
SYMATTR Value MCP6241
SYMBOL cap 784 2224 R0
SYMATTR InstName C63
SYMATTR Value 100n
SYMBOL cap 448 2336 R0
SYMATTR InstName C64
SYMATTR Value 100n
SYMBOL res 592 2208 R0
SYMATTR InstName R91
SYMATTR Value 100k
SYMBOL res 592 2368 R0
SYMATTR InstName R92
SYMATTR Value 3.3k
SYMBOL cap 656 2368 R0
SYMATTR InstName C65
SYMATTR Value 100n
SYMBOL diode 864 2368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D25
SYMBOL res 512 2320 R0
SYMATTR InstName R93
SYMATTR Value 10Meg
SYMBOL res 1200 2176 R0
SYMATTR InstName R94
SYMATTR Value 910k
SYMBOL res 1200 2320 R0
SYMATTR InstName R95
SYMATTR Value 100k
SYMBOL sw 1440 2320 R270
SYMATTR InstName S3
SYMATTR Value AGATE
SYMBOL OpAmps\\opamp2 1840 2272 R0
SYMATTR InstName U24
SYMATTR Value MCP6241
SYMBOL cap 1888 2208 R0
SYMATTR InstName C66
SYMATTR Value 100n
SYMBOL cap 1552 2320 R0
SYMATTR InstName C67
SYMATTR Value 100n
SYMBOL res 1696 2192 R0
SYMATTR InstName R96
SYMATTR Value 100k
SYMBOL res 1696 2352 R0
SYMATTR InstName R97
SYMATTR Value 3.3k
SYMBOL cap 1760 2352 R0
SYMATTR InstName C68
SYMATTR Value 100n
SYMBOL diode 1968 2352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D26
SYMBOL res 1616 2304 R0
SYMATTR InstName R98
SYMATTR Value 10Meg
SYMBOL cap -528 336 R0
SYMATTR InstName C69
SYMATTR Value 680µ
SYMATTR SpiceLine V=25 Irms=5.4 Rser=0.008 Lser=4n Rpar=147k
SYMBOL cap 256 176 R0
SYMATTR InstName C72
SYMATTR Value 100n
SYMBOL cap 272 704 R0
SYMATTR InstName C73
SYMATTR Value 4.7µ
SYMBOL cap -112 1200 R0
SYMATTR InstName C4
SYMATTR Value 4.7µ
SYMBOL cap -48 1200 R0
SYMATTR InstName C76
SYMATTR Value 100n
SYMBOL cap -2256 432 R0
SYMATTR InstName C79
SYMATTR Value 10µ
SYMBOL cap -2752 176 R0
SYMATTR InstName C80
SYMATTR Value 10µ
SYMBOL cap -2768 -16 R0
SYMATTR InstName C81
SYMATTR Value 10µ
SYMBOL cap -2688 176 R0
SYMATTR InstName C82
SYMATTR Value 100n
SYMBOL cap -2688 -16 R0
SYMATTR InstName C83
SYMATTR Value 100n
SYMBOL res -624 336 R0
SYMATTR InstName R99
SYMATTR Value 0.012
SYMBOL cap -2208 432 R0
SYMATTR InstName C84
SYMATTR Value 100n
SYMBOL cap 32 416 R0
SYMATTR InstName C86
SYMATTR Value 220µ
SYMATTR SpiceLine V=50 Irms=4.5 Rser=0.01 Lser=4n Rpar=455k
SYMBOL ind -624 256 R0
SYMATTR InstName L2
SYMATTR Value 0.8µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap -464 336 R0
SYMATTR InstName C40
SYMATTR Value 680µ
SYMATTR SpiceLine V=25 Irms=5.4 Rser=0.008 Lser=4n Rpar=147k
SYMBOL cap 80 336 R0
SYMATTR InstName C70
SYMATTR Value 220µ
SYMATTR SpiceLine V=50 Irms=4.5 Rser=0.01 Lser=4n Rpar=455k
SYMBOL cap 96 784 R0
SYMATTR InstName C71
SYMATTR Value 220µ
SYMATTR SpiceLine V=50 Irms=4.5 Rser=0.01 Lser=4n Rpar=455k
SYMBOL cap 336 624 R0
SYMATTR InstName C78
SYMATTR Value 220µ
SYMATTR SpiceLine V=50 Irms=4.5 Rser=0.01 Lser=4n Rpar=455k
SYMBOL cap 32 1200 R0
SYMATTR InstName C74
SYMATTR Value 220µ
SYMATTR SpiceLine V=50 Irms=4.5 Rser=0.01 Lser=4n Rpar=455k
SYMBOL cap 112 1200 R0
SYMATTR InstName C75
SYMATTR Value 220µ
SYMATTR SpiceLine V=50 Irms=4.5 Rser=0.01 Lser=4n Rpar=455k
SYMBOL cap -416 336 R0
SYMATTR InstName C85
SYMATTR Value 680µ
SYMATTR SpiceLine V=25 Irms=5.4 Rser=0.008 Lser=4n Rpar=147k
TEXT -2856 968 Left 2 !.lib MCP6241.lib
TEXT -2856 1000 Left 2 !.model SW SW(Ron=0.01 Roff=1Meg Vt=2.5 Vh=0)
TEXT -2856 1040 Left 2 !.ic V(Out)=0 V(Out-)=1 V(C10)=0 V(C5)=0 V(C2)=0
TEXT -2864 1072 Left 2 !.include MCP6561.lib
TEXT -2224 1120 Left 2 !.tran 220m startup uic
TEXT -2872 1144 Left 2 !.ic I(L1)=0 V(0A_hi)=5
TEXT -2872 1112 Left 2 !.lib CD4000_v.lib
TEXT -2872 1184 Left 2 !.lib SwitchAna.lib
TEXT -2872 1224 Left 2 !.param Vcc=5 Vel=0.2
TEXT -2864 1256 Left 2 !.lib HYG180N10.lib
TEXT -2856 1304 Left 2 !.options gmin=100f reltol=0.001
TEXT -2848 928 Left 2 !.lib INA241A3.lib
TEXT -2880 1368 Left 2 !.model LED_RED   D(IS=1.18e-20 N=18 RS=3 CJO=2n)\n.model LED_GREEN D(IS=9.5e-25  N=22 RS=4 CJO=2n)\n.model LED_BLUE  D(IS=9.5e-25  N=22 RS=4 CJO=2n)
TEXT -2888 1456 Left 2 !.model 100W_LED_BLUE D(IS=1e-24 N=20.5 RS=0.8 CJO=2n)\n.model 100W_LED_RED D(IS=1e-23 N=14.5 RS=0.6 CJO=2n)\n.model 100W_LED_GREEN D(IS=1.5e-24 N=20.5 RS=0.9 CJO=2n)
TEXT -2872 1592 Left 2 !.lib L7805.lib
TEXT -2872 1624 Left 2 !.lib LM78L05.lib
TEXT -2872 1656 Left 2 !.lib LM2940_12.lib
TEXT -2864 1688 Left 2 !.lib TVS_5KP.lib
TEXT -2880 1776 Left 2 !.meas TRAN Ptvs AVG  (-1)*V(LX)*I(D19) FROM 2m TO 13m\n.meas TRAN Etvs INTEG (-1)*V(LX)*I(D19)
TEXT -2896 1904 Left 2 ;.ic V(Vout_1)=30 V(Vout_2)=38 V(Vout_3)=30
TEXT -2880 1960 Left 2 !.model AGATE SW(Ron=70 Roff=1e12 Vt=2.5 Vh=0.5)
TEXT -2880 2072 Left 2 !*==================================================================\n*  BOOST full instrumentation - window 35m..39m\n*  For a long servo run: change every "FROM 35m TO 39m"\n*  to a window inside the settled region, and move the two\n*  FIND ... AT times in section 5 to match.\n*==================================================================\n \n.ic V(N064)=2.7 V(N065)=3.7 V(N058)=3.7\n \n*--- 1. CAPACITOR RIPPLE CURRENT, per capacitor -------------------\n*    compare each against its Irms rating, then derate ~0.85 for\n*    28 kHz vs the 100 kHz the rating is quoted at.\n*    Also check caps within a bank share evenly.\n.meas TRAN Iin_C40   RMS I(C40)   FROM 35m TO 39m\n.meas TRAN Iin_C69   RMS I(C69)   FROM 35m TO 39m\n.meas TRAN Iin_C85   RMS I(C85)   FROM 35m TO 39m\n.meas TRAN Io1_C70   RMS I(C70)   FROM 35m TO 39m\n.meas TRAN Io1_C86   RMS I(C86)   FROM 35m TO 39m\n.meas TRAN Io2_C71   RMS I(C71)   FROM 35m TO 39m\n.meas TRAN Io2_C78   RMS I(C78)   FROM 35m TO 39m\n* .meas TRAN Io2_C??   RMS I(C??)   FROM 35m TO 39m   <-- 3rd Vout_2 cap\n.meas TRAN Io3_C74   RMS I(C74)   FROM 35m TO 39m\n.meas TRAN Io3_C75   RMS I(C75)   FROM 35m TO 39m\n.meas TRAN Io3_C77   RMS I(C77)   FROM 35m TO 39m\n.meas TRAN Iin_cer   RMS I(C79)   FROM 35m TO 39m\n.meas TRAN Io1_cer   RMS I(C1)    FROM 35m TO 39m\n \n*--- 2. RIPPLE VOLTAGE -------------------------------------------\n.meas TRAN Vin_avg   AVG V(Vin)     FROM 35m TO 39m\n.meas TRAN Vin_pp    PP  V(Vin)     FROM 35m TO 39m\n.meas TRAN Vin_min   MIN V(Vin)     FROM 35m TO 39m\n.meas TRAN Vo1_avg   AVG V(Vout_1)  FROM 35m TO 39m\n.meas TRAN Vo1_pp    PP  V(Vout_1)  FROM 35m TO 39m\n.meas TRAN Vo2_avg   AVG V(Vout_2)  FROM 35m TO 39m\n.meas TRAN Vo2_pp    PP  V(Vout_2)  FROM 35m TO 39m\n.meas TRAN Vo3_avg   AVG V(Vout_3)  FROM 35m TO 39m\n.meas TRAN Vo3_pp    PP  V(Vout_3)  FROM 35m TO 39m\n \n*--- 3. POWER STAGE CURRENTS AND CONDUCTION LOSS ------------------\n.meas TRAN IL_pk     MAX abs(I(L1))          FROM 35m TO 39m\n.meas TRAN IL_rms    RMS I(L1)               FROM 35m TO 39m\n.meas TRAN IL_avg    AVG abs(I(L1))          FROM 35m TO 39m\n.meas TRAN P_L1      AVG I(L1)*I(L1)*1.6m    FROM 35m TO 39m\n.meas TRAN P_R1shunt AVG I(R1)*I(R1)*2m      FROM 35m TO 39m\n.meas TRAN IM1_rms   RMS I(R62)              FROM 35m TO 39m\n.meas TRAN P_M1      PARAM IM1_rms*IM1_rms*0.0176\n.meas TRAN Ich1_rms  RMS I(R12)              FROM 35m TO 39m\n.meas TRAN Ich2_rms  RMS I(R24)              FROM 35m TO 39m\n.meas TRAN Ich3_rms  RMS I(R30)              FROM 35m TO 39m\n.meas TRAN P_ch1sw   PARAM Ich1_rms*Ich1_rms*0.0352\n.meas TRAN P_ch2sw   PARAM Ich2_rms*Ich2_rms*0.0352\n.meas TRAN P_ch3sw   PARAM Ich3_rms*Ich3_rms*0.0352\n \n*--- 4. LX NODE AND TVS ------------------------------------------\n*    VLX_max must stay well under the 100 V MOSFET BVDSS\n.meas TRAN VLX_max   MAX V(LX)                    FROM 35m TO 39m\n.meas TRAN VLX_min   MIN V(LX)                    FROM 35m TO 39m\n.meas TRAN Itvs_pk   MAX abs(I(D19))              FROM 35m TO 39m\n.meas TRAN Ptvs_ss   AVG (-1)*V(LX)*I(D19)        FROM 35m TO 39m\n.meas TRAN Etvs_all  INTEG (-1)*V(LX)*I(D19)\n \n*--- 5. CROSS-CONDUCTION (the safety check) ----------------------\n*    idt() sources are VOLTAGE sources, so the nodes cannot float.\n*    V(Qshoot) reads directly in coulombs; the PARAM lines turn\n*    that into an average excess current over the window.\n*    Expect 1-3 mA if this is only Coss displacement current.\n*    Hundreds of mA means real cross-conduction - stop and probe.\nB_sh  Qshoot 0 V=idt(max(I(R62)+I(L1),0),0)\nB_rv1 Qrev1  0 V=idt(max(I(R12),0),0)\nB_rv2 Qrev2  0 V=idt(max(I(R24),0),0)\nB_rv3 Qrev3  0 V=idt(max(I(R30),0),0)\n.meas TRAN Ishoot_M1 MAX (I(R62)+I(L1))  FROM 35m TO 39m\n.meas TRAN Irev_ch1  MAX I(R12)          FROM 35m TO 39m\n.meas TRAN Irev_ch2  MAX I(R24)          FROM 35m TO 39m\n.meas TRAN Irev_ch3  MAX I(R30)          FROM 35m TO 39m\n.meas TRAN Qsh_a  FIND V(Qshoot) AT 35m\n.meas TRAN Qsh_b  FIND V(Qshoot) AT 39m\n.meas TRAN Qrv1_a FIND V(Qrev1)  AT 35m\n.meas TRAN Qrv1_b FIND V(Qrev1)  AT 39m\n.meas TRAN Qrv2_a FIND V(Qrev2)  AT 35m\n.meas TRAN Qrv2_b FIND V(Qrev2)  AT 39m\n.meas TRAN Qrv3_a FIND V(Qrev3)  AT 35m\n.meas TRAN Qrv3_b FIND V(Qrev3)  AT 39m\n.meas TRAN I_shoot_avg PARAM (Qsh_b-Qsh_a)/4m\n.meas TRAN I_rev1_avg  PARAM (Qrv1_b-Qrv1_a)/4m\n.meas TRAN I_rev2_avg  PARAM (Qrv2_b-Qrv2_a)/4m\n.meas TRAN I_rev3_avg  PARAM (Qrv3_b-Qrv3_a)/4m\n \n*--- 6. BOOTSTRAP RAILS AND GATE DRIVE ---------------------------\n*    Vbs*_min must stay above the 8 V driver UVLO\n.meas TRAN Vbs1_min  MIN V(N020,m2_source) FROM 35m TO 39m\n.meas TRAN Vbs2_min  MIN V(N041,m3_source) FROM 35m TO 39m\n.meas TRAN Vbs3_min  MIN V(N053,m4_source) FROM 35m TO 39m\n.meas TRAN Vg_M1max  MAX V(GATE_M1)                 FROM 35m TO 39m\n.meas TRAN Vg_M2max  MAX V(GATE_M2,m2_source)       FROM 35m TO 39m\n.meas TRAN Vg_M7max  MAX V(GATE_M7,m2_source)       FROM 35m TO 39m\n.meas TRAN Vg_M3max  MAX V(GATE_M3,m3_source)       FROM 35m TO 39m\n.meas TRAN Vg_M6max  MAX V(GATE_M6,m3_source)       FROM 35m TO 39m\n.meas TRAN Vg_M4max  MAX V(GATE_M4,m4_source)       FROM 35m TO 39m\n.meas TRAN Vg_M5max  MAX V(GATE_M5,m4_source)       FROM 35m TO 39m\n.meas TRAN Ibs1_avg  AVG I(D10)  FROM 35m TO 39m\n.meas TRAN Ibs2_avg  AVG I(D9)   FROM 35m TO 39m\n.meas TRAN Ibs3_avg  AVG I(D21)  FROM 35m TO 39m\n \n*--- 7. SUPPLY RAILS ---------------------------------------------\n.meas TRAN V12_avg   AVG V(12V)        FROM 35m TO 39m\n.meas TRAN V12_min   MIN V(12V)        FROM 35m TO 39m\n.meas TRAN VDD_min   MIN V(VDD)        FROM 35m TO 39m\n.meas TRAN VDD_pp    PP  V(VDD)        FROM 35m TO 39m\n.meas TRAN Va5_min   MIN V(analog_5V)  FROM 35m TO 39m\n.meas TRAN Va5_pp    PP  V(analog_5V)  FROM 35m TO 39m\n.meas TRAN Vpg_avg   AVG V(N013)       FROM 35m TO 39m\n \n*--- 8. CONTROL LOOP HEALTH --------------------------------------\n*    Verr_max is the one that matters: it must stay below the\n*    INA's 4.98 V clip or RESET can never fire. Clip_marg compares\n*    maxima from different cycles and channels, so treat it as\n*    indicative only.\n.meas TRAN Verr_max  MAX V(V_err)    FROM 35m TO 39m\n.meas TRAN Isns_max  MAX V(Current)  FROM 35m TO 39m\n.meas TRAN Clip_marg PARAM Isns_max-Verr_max\n.meas TRAN Verr1_avg AVG V(Verr1)    FROM 35m TO 39m\n.meas TRAN Verr2_avg AVG V(Verr2)    FROM 35m TO 39m\n.meas TRAN Verr3_avg AVG V(Verr3)    FROM 35m TO 39m\n.meas TRAN Vtimeout  AVG V(low_error_timeout) FROM 35m TO 39m\n \n*--- 9. LED CURRENT, HEADROOM AND SINK DISSIPATION ---------------\n*    Vds(sat) is 0.78 V at 2.63 A. Vhead*_min below that means the\n*    sink drops into triode on ripple troughs and the LED dims.\n.meas TRAN Iled1_avg AVG I(D16) FROM 35m TO 39m\n.meas TRAN Iled1_pp  PP  I(D16) FROM 35m TO 39m\n.meas TRAN Iled2_avg AVG I(D18) FROM 35m TO 39m\n.meas TRAN Iled2_pp  PP  I(D18) FROM 35m TO 39m\n.meas TRAN Iled3_avg AVG I(D17) FROM 35m TO 39m\n.meas TRAN Iled3_pp  PP  I(D17) FROM 35m TO 39m\n.meas TRAN Vhead1min MIN V(Output1_drain,N023) FROM 35m TO 39m\n.meas TRAN Vhead1avg AVG V(Output1_drain,N023) FROM 35m TO 39m\n.meas TRAN Vhead2min MIN V(Output2_drain,N033) FROM 35m TO 39m\n.meas TRAN Vhead2avg AVG V(Output2_drain,N033) FROM 35m TO 39m\n.meas TRAN Vhead3min MIN V(Output3_drain,N045) FROM 35m TO 39m\n.meas TRAN Vhead3avg AVG V(Output3_drain,N045) FROM 35m TO 39m\n.meas TRAN Psink1    AVG V(Output1_drain,N023)*I(D16) FROM 35m TO 39m\n.meas TRAN Psink2    AVG V(Output2_drain,N033)*I(D18) FROM 35m TO 39m\n.meas TRAN Psink3    AVG V(Output3_drain,N045)*I(D17) FROM 35m TO 39m\n.meas TRAN Pled1     AVG V(Vout_1,Output1_drain)*I(D16) FROM 35m TO 39m\n.meas TRAN Pled2     AVG V(Vout_2,Output2_drain)*I(D18) FROM 35m TO 39m\n.meas TRAN Pled3     AVG V(Vout_3,Output3_drain)*I(D17) FROM 35m TO 39m\n.meas TRAN Pshunt1   AVG I(R52)*I(R52)*0.05 FROM 35m TO 39m\n \n*--- 10. POWER BALANCE -------------------------------------------\n.meas TRAN Pin       AVG (-1)*V(P001)*I(V1)     FROM 35m TO 39m\n.meas TRAN Pcable    AVG I(R99)*I(R99)*0.012    FROM 35m TO 39m\n.meas TRAN Pled_tot  PARAM Pled1+Pled2+Pled3\n.meas TRAN Psink_tot PARAM Psink1+Psink2+Psink3\n.meas TRAN Eff_led   PARAM Pled_tot/Pin\n \n*--- 11. SERVO ---------------------------------------------------\n.meas TRAN Vsrv1_avg AVG V(N064) FROM 35m TO 39m\n.meas TRAN Vsrv2_avg AVG V(N065) FROM 35m TO 39m\n.meas TRAN Vsrv3_avg AVG V(N058) FROM 35m TO 39m\n.meas TRAN Vsmp1_avg AVG V(N062) FROM 35m TO 39m\n.meas TRAN Vsmp2_avg AVG V(N063) FROM 35m TO 39m\n.meas TRAN Vsmp3_avg AVG V(N057) FROM 35m TO 39m\n \n*--- 12. TIMING (delete these two if LTspice complains) ----------\n.meas TRAN T_round TRIG V(OUT_1_ENA) VAL=2.5 RISE=1 TD=35m TARG V(OUT_1_ENA) VAL=2.5 RISE=2 TD=35m\n.meas TRAN T_M1on  TRIG V(GATE_M1) VAL=6 RISE=1 TD=35m TARG V(GATE_M1) VAL=6 FALL=1 TD=35m
